id_calciatore,nome_calciatore,nome_squadra,wyrole,numero_presenze
292991.0,M. Lemos,US Sassuolo Calcio,Ball playing defender,8
293198.0,,,Ball playing defender,6
295176.0,R. Gosens,Atalanta Bergamasca Calcio,Ball playing defender,21
295273.0,G. Donsah,Bologna FC 1909,Ball playing defender,28
298212.0,Dalbert,FC Internazionale Milano,Ball playing defender,13
299557.0,\u00c1. Nagy,Bologna FC 1909,Ball playing defender,12
300373.0,A. Barreca,Torino FC,Ball playing defender,9
300669.0,A. Bali\u0107,Udinese Calcio,Ball playing defender,21
300830.0,A. Ounas,SSC Napoli,Ball playing defender,7
302798.0,F. Cassata,US Sassuolo Calcio,Ball playing defender,10
302799.0,R. Mandragora,FC Crotone,Ball playing defender,36
328333.0,L. Pellegrini,AS Roma,Ball playing defender,28
328336.0,M. Fares,Hellas Verona FC,Ball playing defender,30
333571.0,L. Torreira,,Ball playing defender,36
333913.0,K. Lasagna,Udinese Calcio,Ball playing defender,29
334817.0,L. Boy\u00e9,,Ball playing defender,11
335634.0,D. Ceter,Cagliari Calcio,Ball playing defender,6
337225.0,R. Aarons,Hellas Verona FC,Ball playing defender,11
338249.0,Gil Dias,ACF Fiorentina,Ball playing defender,27
339192.0,M. Vitale,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,2
339791.0,\u00c1lex Berenguer,Torino FC,Ball playing defender,22
340019.0,Gerson,AS Roma,Ball playing defender,24
342075.0,N. Haas,Atalanta Bergamasca Calcio,Ball playing defender,7
343925.0,D. Verde,Hellas Verona FC,Ball playing defender,30
345740.0,Pedro Pereira,Genoa CFC,Ball playing defender,6
346908.0,A. Murgia,SS Lazio,Skillful winger,16
346913.0,G. Mancini,Atalanta Bergamasca Calcio,Skillful winger,11
347024.0,,,Skillful winger,3
347026.0,M. Tumminello,FC Crotone,Skillful winger,9
347593.0,S. Ingelsson,Udinese Calcio,Skillful winger,7
349102.0,S. Omeonga,Genoa CFC,Skillful winger,19
350032.0,C. \u00dcnder,AS Roma,Skillful winger,26
350569.0,L. \u0160imi\u0107,Societ\u00e0 Polisportiva Ars et Labor 2013,Skillful winger,6
350992.0,S. Umar,,Skillful winger,3
350999.0,G. Donnarumma,AC Milan,Skillful winger,38
351010.0,P. Cutrone,AC Milan,Skillful winger,28
352722.0,,,Skillful winger,2
352993.0,Y. Karamoh,FC Internazionale Milano,Skillful winger,16
354123.0,Pol Lirola,US Sassuolo Calcio,Skillful winger,24
354470.0,,,Skillful winger,1
354547.0,J. Jankto,Udinese Calcio,Skillful winger,36
354552.0,S. Edera,Torino FC,Skillful winger,14
360778.0,,,Skillful winger,1
361214.0,,,Skillful winger,1
361779.0,C. Keita,Bologna FC 1909,Skillful winger,3
361807.0,R. Bentancur,Juventus FC,Skillful winger,20
364640.0,,,Skillful winger,1
364641.0,S. Pontisso,Udinese Calcio,Skillful winger,1
368340.0,S. Lo Faso,ACF Fiorentina,Skillful winger,2
368642.0,G. Crociata,FC Crotone,Skillful winger,11
373768.0,R. Orsolini,Bologna FC 1909,Skillful winger,16
374013.0,A. Diawara,SSC Napoli,Skillful winger,18
376362.0,Luiz Felipe,SS Lazio,Skillful winger,18
377757.0,Lyanco,Torino FC,Skillful winger,4
385655.0,J. Billong,Benevento Calcio,Skillful winger,5
388099.0,E. Bearzotti,Hellas Verona FC,Skillful winger,6
388398.0,G. Pezzella,Udinese Calcio,Skillful winger,15
402014.0,N. Zanellato,FC Crotone,Skillful winger,1
402017.0,B. Gyamfi,Benevento Calcio,Skillful winger,9
402898.0,S. Miangue,Cagliari Calcio,Skillful winger,11
403272.0,,,Skillful winger,10
403449.0,Rog\u00e9rio,US Sassuolo Calcio,Skillful winger,13
403546.0,Lee Seung-Woo,Hellas Verona FC,Skillful winger,14
404209.0,Han Kwang-Song,Cagliari Calcio,Skillful winger,7
405597.0,A. Bastoni,Atalanta Bergamasca Calcio,Skillful winger,4
405602.0,M. Antonucci,AS Roma,Skillful winger,2
405608.0,,,Skillful winger,1
405880.0,,,Skillful winger,1
410031.0,M. Kean,Hellas Verona FC,Skillful winger,19
412914.0,,,Skillful winger,2
413041.0,J. El Yamiq,Genoa CFC,Skillful winger,4
415348.0,N. Pierini,US Sassuolo Calcio,Skillful winger,3
415809.0,F. Depaoli,AC Chievo Verona,Skillful winger,19
417231.0,C. Adjapong,US Sassuolo Calcio,Skillful winger,16
419204.0,M. Diaby,FC Crotone,Skillful winger,2
424241.0,N. Milenkovi\u0107,ACF Fiorentina,Skillful winger,16
434142.0,F. Caligara,Cagliari Calcio,Skillful winger,2
447804.0,F. Chiesa,ACF Fiorentina,Skillful winger,36
449978.0,M. L\u00e9ris,AC Chievo Verona,Skillful winger,4
454457.0,E. Brignola,Benevento Calcio,Skillful winger,18
461671.0,,,Skillful winger,1
472938.0,L. Crosta,Cagliari Calcio,Skillful winger,1
481329.0,P. Pellegri,,Skillful winger,6
485464.0,,,Skillful winger,1
491409.0,M. Barrow,Atalanta Bergamasca Calcio,Skillful winger,12
491451.0,,,Skillful winger,1
520774.0,,,Skillful winger,2
523089.0,,,Skillful winger,5
564512.0,S. Sanogo,Benevento Calcio,Skillful winger,2
